NX(1)=  20     NY(1)=  20     NZ(1)=   4
   XC1()=
   0.00000000000000     46.95028119060403    103.30934685769381    147.61104334731738    204.56924479556579    254.10477723619724
 304.26771233776822    347.47031929939340    396.78829976243998    452.05701154993864    496.58289758405914    552.00915621837976
 598.71864917883954    649.62533509699335    703.79980201740068    750.59279862136975    802.26459764042124    851.09685316385924
 903.05711931503356    951.80522269704556   1000.00000000000000      0.00000000000000     53.72742774255014    100.94916730006476
 145.24167991477975    197.54611726177475    251.33294455247446    302.83629623766302    353.16334899582961    397.27870723847650
 454.86374868035443    498.05106825726676    551.03375813125785    596.54987187397774    654.24172473742988    695.89034949269342
 752.52476928256101    798.40648326255484    846.88875018239003    903.15100846194412    948.80826586888702   1000.00000000000000
   0.00000000000000     47.72668578463956    104.12993514067159    148.55611462009944    199.56355613369357    249.17741377123474
 300.62400281524390    347.94019418697911    402.45776418899135    451.16280921668130    501.93007761947860    550.63237606775658
 595.12493121630553    651.10474957966846    704.84503760811083    747.80454368157984    798.11191262062778    853.92510516633490
 903.66576322005915    948.12856375831245   1000.00000000000000      0.00000000000000     52.04575820373707    100.18912774169183
 147.77631494873529    204.73284746852161    245.38858376638052    303.71199730682628    350.41966875107886    396.96056178993052
 451.37544023948647    501.03125950693180    547.23050858449119    596.69559317055405    654.92821700266165    696.44378524419290
 746.88070117883569    801.98481847303538    848.46879628296256    901.74643826824354    945.54212518489339   1000.00000000000000
   0.00000000000000     51.91903408142655     96.23611332310360    146.88665210089482    198.91337975179695    252.70081739347705
 296.70966939004001    352.08615580925385    404.14645276407930    445.73602606198688    497.46398690797145    549.81252211330218
 602.12123191716012    653.44651370381007    700.29593916326598    746.23762012708653    798.38458692113215    845.75418400365447
 904.50240182647531    945.03332134883749   1000.00000000000000      0.00000000000000     50.08088581000727     96.88026248906851
 147.37149966096911    195.46451524303890    251.34850850247525    301.72637297976212    351.92403133007878    404.87483036534275
 451.97892477138066    500.83762565839226    554.86279500694752    599.76123355747836    651.89400969122914    703.51088665877660
 749.85967172653989    803.17057784025394    848.51564072071005    896.54304357238425    948.08652583453579   1000.00000000000000
   0.00000000000000     46.76568816596206    104.23094822793176    148.21523359753266    195.24562812268437    249.06602471730736
 298.37150252198933    346.41767366631160    397.50507115834125    445.33853498598575    498.26156305164045    546.36571753910300
 595.47496750357868    653.00507735721840    700.69800787162035    749.23123909832088    799.70218210012240    846.98755074734618
 899.97771742084751    953.68611461056264   1000.00000000000000      0.00000000000000     49.70780877322314     97.89756498569012
 145.90223226334356    196.61609495535379    251.08773604608913    303.75441669996576    349.55144448142579    397.89653501841065
 448.54921002463340    504.34516015514362    545.80564422069142    602.62179601498030    647.01410101499459    703.96666625340822
 753.33668867427002    798.83876434444016    848.90428170749499    904.41580828112762    948.31647556641053   1000.00000000000000
   0.00000000000000     54.14162717664034    104.98946190885361    154.41685732187526    195.43529468985110    250.14802441785392
 302.48450519132120    352.80972689654647    399.40860327853846    451.84533420054038    501.19780903071495    552.16695102028746
 602.06111234558830    651.65543875175592    702.92624671340297    748.66040834387934    798.93970113782780    849.50021314600644
 896.96670344667109    945.96197036555259   1000.00000000000000      0.00000000000000     52.80152530524702    100.11603821178606
 145.24351096772102    195.06259912242973    246.48126460908449    296.67114098440078    345.17690641698226    402.90065011916147
 452.96128467437296    498.42887551414918    551.93402582738315    602.15228352328916    652.16347964908630    704.68611747158286
 749.18675977062242    795.86437142908915    851.50971745517973    902.23975444817120    948.10697259237998   1000.00000000000000
   0.00000000000000     45.92187793552596     95.38665734609857    147.36654055925317    196.35738243352657    247.82182424371314
 295.92368991499910    353.13733278528900    396.73206164163435    447.13144099098110    503.14772782542434    549.09123984218616
 598.75468849688673    651.27259609928501    703.85565866884360    746.40012607562437    802.97213747774367    845.16717894823171
 902.34435334744137    953.73585821546726   1000.00000000000000      0.00000000000000     51.23704315467533    100.41068514758572
 147.27033398596384    197.67902118776209    249.40408286658968    297.35152973982838    350.67540581187649    396.76219772129275
 447.09016600592992    499.96375564217027    545.12296664908729    595.22769906263443    649.21716287883487    702.54424329353014
 749.28487369072559    801.12239253769633    848.20695571236070    896.88987551701018    949.33301512430660   1000.00000000000000
   0.00000000000000     53.98141004427906    102.29750890969380    148.93926244806056    204.88688479720611    253.96241287001337
 295.56404059978428    349.27548954440158    396.35043969112428    453.07183449570226    500.98632241599807    549.01357267992717
 602.43067986423500    653.73154761166802    700.36124671817140    754.32538096868427    798.67450363683349    845.86343682915037
 902.98567964012182    948.88280498237134   1000.00000000000000      0.00000000000000     46.88936053337046     95.65650877331851
 153.85769952993437    201.34036413158023    251.73119856720106    302.67058594647796    347.92195995143896    396.35616173156575
 452.81083315769848    495.82481305617040    547.24744582419794    598.72302653977727    650.05013937936837    704.41603716274528
 745.50603818317586    801.48784018722517    850.87098515416608    895.24116493114002    953.86960137405265   1000.00000000000000
   0.00000000000000     50.19525032496421    102.59703865333685    151.01003073689390    197.89882383458726    250.44480758208505
 298.28056022590613    353.09918584901254    395.13874040723761    451.54153200003435    501.58858624593137    553.80894774537296
 599.96409896459681    650.90730103750127    699.31800430488181    754.31119030838931    802.92178352185863    853.46398500062469
 895.76568530494183    953.27778980465905   1000.00000000000000      0.00000000000000     51.63346611646069    102.72849299574567
 146.88062488496314    202.92163093411355    245.33761945951514    299.50332212131298    348.79155751079799    398.55754513020980
 451.99830341500910    502.88703166291077    550.18247110131153    599.51327847168113    646.53741689928347    697.17651159619174
 749.72524192310152    803.83570782117101    851.37681352919242    904.16861613405592    953.59173909021467   1000.00000000000000
   0.00000000000000     46.43838745270972    103.16024002052305    145.45385317434963    202.26817391569719    249.14399705505653
 300.94825177359411    346.48343898445228    399.97195723346977    454.41552217910561    501.82952229545373    545.35238232385416
 598.22993924146726    654.67484505191317    697.60093440920411    748.23255230660220    802.58898964978255    849.84384074798515
 897.55935424866266    948.79582996766089   1000.00000000000000      0.00000000000000     47.34437718927651     98.50165986856473
 148.21408918944437    199.29782457559151    252.09832468192607    304.72472217109475    345.15920623854998    400.24135089745437
 446.52757498972414    498.02543351608892    545.80305022902462    604.47344830184147    650.55398411370834    697.70065050063090
