$$ FAULT BLOCK AND MESH DATA

BLOCKNAME(1) = "BLOCK1"
NX(1) = 9   NY(1) = 48    NZ(1) = 139

XC1() = 
$$ XC1(,1,1) = 
4708.957221  4936.772385  5164.587546  5392.402710  5620.217871  
5848.033035  5848.033035  6132.895404  6417.757769  6987.482507  
$$ XC1(,2,1) = 
4708.901152  4936.786801  5164.672451  5392.558100  5620.443750  
5848.329400  5848.329400  6133.247434  6418.165472  6988.001545  
$$ XC1(,3,1) = 
4708.746562  4936.769501  5164.792438  5392.815377  5620.838317  
5848.861253  5848.861253  6133.897034  6418.932818  6989.004380  
$$ XC1(,4,1) = 
4708.528294  4936.735699  5164.943104  5393.150509  5621.357917  
5849.565321  5849.565321  6134.809160  6420.052995  6990.540673  
$$ XC1(,5,1) = 
4708.273579  4936.709747  5165.145915  5393.582080  5622.018248  
5850.454416  5850.454416  6135.984606  6421.514797  6992.575177  
$$ XC1(,6,1) = 
4707.926352  4936.657362  5165.388373  5394.119383  5622.850394  
5851.581404  5851.581404  6137.467431  6423.353461  6995.125518  
$$ XC1(,7,1) = 
4707.495420  4936.586877  5165.678330  5394.769783  5623.861237  
5852.952690  5852.952690  6139.264045  6425.575397  6998.198100  
$$ XC1(,8,1) = 
4707.003215  4936.504856  5166.006493  5395.508133  5625.009774  
5854.511411  5854.511411  6141.331391  6428.151368  7001.791325  
$$ XC1(,9,1) = 
4706.471762  4936.439813  5166.407867  5396.375922  5626.343976  
5856.312028  5856.312028  6143.710318  6431.108609  7005.905190  
$$ XC1(,10,1) = 
4705.889446  4936.384547  5166.879649  5397.374751  5627.869852  
5858.364957  5858.364957  6146.414649  6434.464341  7010.563727  
$$ XC1(,11,1) = 
4705.275489  4936.345459  5167.415430  5398.485400  5629.555371  
5860.625341  5860.625341  6149.397923  6438.170505  7015.715673  
$$ XC1(,12,1) = 
4704.595449  4936.309413  5168.023376  5399.737339  5631.451302  
5863.165266  5863.165266  6152.733829  6442.302395  7021.439521  
$$ XC1(,13,1) = 
4703.863350  4936.281378  5168.699409  5401.117441  5633.535469  
5865.953501  5865.953501  6156.400144  6446.846788  7027.740079  
$$ XC1(,14,1) = 
4703.068369  4936.255909  5169.443445  5402.630984  5635.818520  
5869.006060  5869.006060  6160.427303  6451.848550  7034.691037  
$$ XC1(,15,1) = 
4702.200502  4936.231398  5170.262293  5404.293189  5638.324088  
5872.354984  5872.354984  6164.840938  6457.326893  7042.298806  
$$ XC1(,16,1) = 
4701.235715  4936.186703  5171.137694  5406.088681  5641.039672  
5875.990659  5875.990659  6169.623428  6463.256194  7050.521729  
$$ XC1(,17,1) = 
4700.180814  4936.127910  5172.075007  5408.022103  5643.969199  
5879.916293  5879.916293  6174.792792  6469.669291  7059.422290  
$$ XC1(,18,1) = 
4699.057431  4936.069918  5173.082408  5410.094895  5647.107382  
5884.119869  5884.119869  6180.328009  6476.536148  7068.952425  
$$ XC1(,19,1) = 
4697.878780  4936.022182  5174.165581  5412.308980  5650.452382  
5888.595781  5888.595781  6186.228875  6483.861968  7079.128156  
$$ XC1(,20,1) = 
4696.664085  4936.001194  5175.338304  5414.675413  5654.012526  
5893.349636  5893.349636  6192.477169  6491.604701  7089.859770  
$$ XC1(,21,1) = 
4695.384508  4935.977165  5176.569820  5417.162477  5657.755134  
5898.347789  5898.347789  6199.044455  6499.741122  7101.134452  
$$ XC1(,22,1) = 
4694.070892  4935.969797  5177.868701  5419.767605  5661.666509  
5903.565413  5903.565413  6205.884879  6508.204344  7112.843271  
$$ XC1(,23,1) = 
4692.748865  4935.963228  5179.177592  5422.391955  5665.606322  
5908.820686  5908.820686  6212.794386  6516.768087  7124.715489  
$$ XC1(,24,1) = 
4691.510538  4935.980367  5180.450200  5424.920030  5669.389859  
5913.859692  5913.859692  6219.419144  6524.978599  7136.097507  
$$ XC1(,25,1) = 
5739.710049  5759.874879  5780.039711  5794.707772  5809.376234  
5824.044295  5849.797205  5875.550518  5901.303428  5917.654764  
$$ XC1(,26,1) = 
5746.536457  5766.704088  5786.871722  5801.506542  5816.141365  
5830.776184  5856.517881  5882.259180  5908.000876  5924.359019  
$$ XC1(,27,1) = 
5754.296010  5774.462841  5794.629675  5809.225650  5823.821220  
5838.417195  5864.144472  5889.872152  5915.599432  5931.959577  
$$ XC1(,28,1) = 
5762.170505  5782.338140  5802.505774  5817.068907  5831.632037  
5846.195171  5871.914842  5897.634511  5923.354180  5939.720335  
$$ XC1(,29,1) = 
5770.027382  5790.199419  5810.371460  5824.902552  5839.433245  
5853.964337  5879.675997  5905.387257  5931.098917  5947.467474  
$$ XC1(,30,1) = 
4688.021444  4936.624203  5185.226962  5433.829721  5682.432480  
5931.035239  5931.035239  6241.790092  6552.544941  7174.054642  
$$ XC1(,31,1) = 
4686.877234  4936.871867  5186.866499  5436.861132  5686.855768  
5936.850400  5936.850400  6249.351001  6561.851601  7186.852802  
$$ XC1(,32,1) = 
4685.697382  4937.221417  5188.745453  5440.269491  5691.793527  
5943.317562  5943.317562  6257.731319  6572.145075  7200.972589  
$$ XC1(,33,1) = 
4684.130650  4937.924682  5191.718714  5445.512746  5699.306778  
5953.100810  5953.100810  6270.358068  6587.615325  7222.129842  
$$ XC1(,34,1) = 
4682.764170  4938.847100  5194.930030  5451.012959  5707.095889  
5963.178819  5963.178819  6283.291194  6603.403566  7243.628314  
$$ XC1(,35,1) = 
4682.107359  4940.166965  5198.226568  5456.286171  5714.345778  
5972.405381  5972.405381  6294.994203  6617.583028  7262.760673  
$$ XC1(,36,1) = 
4682.776184  4942.097182  5201.418179  5460.739176  5720.060174  
5979.381171  5979.381171  6303.565358  6627.749547  7276.117920  
$$ XC1(,37,1) = 
4685.536781  4944.907841  5204.278901  5463.649961  5723.021020  
5982.392077  5982.392077  6306.644951  6630.897821  7279.403566  
$$ XC1(,38,1) = 
4689.476033  4948.340709  5207.205384  5466.070059  5724.934734  
5983.799413  5983.799413  6307.424511  6631.049610  7278.299806  
$$ XC1(,39,1) = 
4694.048865  4952.255928  5210.462995  5468.670062  5726.877126  
5985.084193  5985.084193  6307.897894  6630.711594  7276.338993  
$$ XC1(,40,1) = 
4699.013376  4956.592310  5214.171243  5471.750174  5729.329108  
5986.908038  5986.908038  6308.939777  6630.971512  7275.034987  
$$ XC1(,41,1) = 
4704.126073  4961.180518  5218.234967  5475.289413  5732.343858  
5989.398307  5989.398307  6310.784249  6632.170190  7274.942073  
$$ XC1(,42,1) = 
4709.155466  4965.827680  5222.499898  5479.172113  5735.844331  
5992.516545  5992.516545  6313.424098  6634.331650  7276.146755  
$$ XC1(,43,1) = 
4713.913724  4970.346204  5226.778688  5483.211168  5739.643648  
5996.076129  5996.076129  6316.670896  6637.265663  7278.455200  
$$ XC1(,44,1) = 
4718.267487  4974.578776  5230.890069  5487.201362  5743.512651  
5999.823944  5999.823944  6320.269928  6640.715912  7281.607881  
$$ XC1(,45,1) = 
4722.124636  4978.410856  5234.697077  5490.983297  5747.269518  
6003.555738  6003.555738  6323.981096  6644.406457  7285.257175  
$$ XC1(,46,1) = 
4725.377041  4981.707395  5238.037749  5494.368104  5750.698461  
6007.028816  6007.028816  6327.521056  6648.013297  7288.997779  
$$ XC1(,47,1) = 
